event_id,date,year,month,district,region,is_baltistan,rainfall_mm,peak_discharge_cms,severity,flood_type,risk_level,houses_affected,infrastructure_damage_count,casualties,injuries,economic_loss_million_pkr,roads_blocked,bridges_damaged,crops_damaged_hectares,livestock_loss,evacuations,relief_camps
GB-2020-08-000,2020-08-04,2020,8,Astore,Gilgit,False,75.89,1585.57,Moderate,Flash Floods,Medium,42,6,2,0,39.34,6,0,13,7,10,0
GB-2020-08-002,2020-08-15,2020,8,Ghizer,Gilgit,False,198.87,1423.45,Severe,Flash Floods,High,146,32,1,17,168.54,15,6,62,24,34,2
GB-2020-08-005,2020-08-19,2020,8,Hunza,Gilgit,False,39.44,705.03,Minor,"GLOF, Flash Floods",Very High,13,3,0,3,14.37,0,0,7,7,8,0
GB-2020-08-004,2020-08-20,2020,8,Diamer,Gilgit,False,125.01,1287.58,Severe,"Riverine, Flash Floods",High,175,25,2,11,170.19,24,11,51,24,34,3
GB-2020-08-003,2020-08-22,2020,8,Hunza,Gilgit,False,25.2,921.87,Minor,"GLOF, Flash Floods",Very High,13,1,0,0,8.13,0,0,8,4,3,0
GB-2020-09-003,2020-09-01,2020,9,Diamer,Gilgit,False,34.91,399.72,Minor,"Riverine, Flash Floods",High,7,3,0,3,8.43,1,0,11,5,1,0
GB-2020-09-008,2020-09-04,2020,9,Kharmang,Baltistan,True,17.92,761.18,Minor,Flash Floods,Medium-High,13,0,0,2,5.91,0,0,13,5,0,0
GB-2020-09-005,2020-09-05,2020,9,Hunza,Gilgit,False,136.93,1319.81,Severe,"GLOF, Flash Floods",Very High,165,17,3,14,135.52,12,4,39,21,37,2
GB-2020-09-001,2020-09-08,2020,9,Hunza,Gilgit,False,299.05,4677.57,Severe,"GLOF, Flash Floods",Very High,136,27,5,12,152.48,24,5,70,30,49,3
GB-2020-09-006,2020-09-09,2020,9,Ghanche,Baltistan,True,26.69,1404.95,Minor,Flash Floods,High,8,2,0,1,7.9,2,0,11,7,3,0
GB-2020-09-002,2020-09-13,2020,9,Skardu,Baltistan,True,50.09,1203.27,Moderate,"Flash Floods, GLOF",Very High,43,7,0,11,33.51,5,1,11,8,11,2
GB-2020-09-007,2020-09-19,2020,9,Skardu,Baltistan,True,95.43,1908.09,Moderate,"Flash Floods, GLOF",Very High,58,7,0,4,40.76,8,1,13,6,13,4
GB-2020-09-000,2020-09-23,2020,9,Astore,Gilgit,False,21.71,676.36,Minor,Flash Floods,Medium,9,3,0,0,11.14,1,1,11,5,2,0
GB-2020-09-009,2020-09-23,2020,9,Diamer,Gilgit,False,47.02,1548.73,Minor,"Riverine, Flash Floods",High,6,1,0,1,5.32,2,0,11,4,1,0
GB-2020-09-004,2020-09-28,2020,9,Diamer,Gilgit,False,59.77,1264.58,Moderate,"Riverine, Flash Floods",High,47,9,1,6,44.34,5,2,10,7,12,4
GB-2020-10-002,2020-10-05,2020,10,Skardu,Baltistan,True,245.71,3179.98,Severe,"Flash Floods, GLOF",Very High,127,16,5,12,102.72,11,1,52,18,36,3
GB-2020-10-001,2020-10-24,2020,10,Skardu,Baltistan,True,224.5,1514.32,Severe,"Flash Floods, GLOF",Very High,148,31,7,15,192.17,19,3,37,18,41,1
GB-2020-10-000,2020-10-27,2020,10,Hunza,Gilgit,False,269.23,2701.89,Severe,"GLOF, Flash Floods",Very High,153,20,3,7,126.73,9,3,59,22,48,2
GB-2020-12-001,2020-12-05,2020,12,Ghanche,Baltistan,True,42.58,1151.73,Minor,Flash Floods,High,7,3,0,3,10.5,3,2,10,4,1,0
GB-2020-12-002,2020-12-07,2020,12,Skardu,Baltistan,True,228.89,2149.68,Severe,"Flash Floods, GLOF",Very High,131,25,1,16,130.49,17,4,46,23,40,1
GB-2020-12-003,2020-12-18,2020,12,Hunza,Gilgit,False,56.48,991.86,Moderate,"GLOF, Flash Floods",Very High,57,11,2,7,55.73,7,3,3,4,14,0
GB-2020-12-000,2020-12-21,2020,12,Diamer,Gilgit,False,45.87,1575.16,Minor,"Riverine, Flash Floods",High,13,1,0,2,7.88,0,0,13,8,5,0
GB-2021-01-000,2021-01-10,2021,1,Shigar,Baltistan,True,103.49,1041.8,Severe,"Flash Floods, GLOF",High,148,15,0,10,103.19,7,4,53,21,41,1
GB-2021-02-000,2021-02-02,2021,2,Hunza,Gilgit,False,202.28,217.82,Severe,"GLOF, Flash Floods",Very High,161,27,3,11,174.92,16,6,47,21,54,0
GB-2021-02-001,2021-02-20,2021,2,Ghizer,Gilgit,False,42.42,1113.28,Minor,Flash Floods,High,13,0,0,3,6.23,0,0,11,7,5,0
GB-2021-03-000,2021-03-01,2021,3,Astore,Gilgit,False,25.64,783.53,Minor,Flash Floods,Medium,9,5,0,3,13.07,5,1,7,7,2,0
GB-2021-03-003,2021-03-08,2021,3,Skardu,Baltistan,True,117.4,1801.56,Severe,"Flash Floods, GLOF",Very High,142,22,2,13,117.64,18,3,46,17,47,5
GB-2021-03-001,2021-03-12,2021,3,Shigar,Baltistan,True,27.13,615.53,Minor,"Flash Floods, GLOF",High,5,1,0,4,6.48,0,1,6,3,1,0
GB-2021-03-004,2021-03-17,2021,3,Skardu,Baltistan,True,57.6,347.71,Moderate,"Flash Floods, GLOF",Very High,45,7,1,3,49.37,3,0,17,7,11,2
GB-2021-03-002,2021-03-23,2021,3,Shigar,Baltistan,True,46.67,736.92,Minor,"Flash Floods, GLOF",High,14,1,0,4,11.45,0,1,14,3,4,0
GB-2021-04-000,2021-04-06,2021,4,Skardu,Baltistan,True,75.48,216.9,Moderate,"Flash Floods, GLOF",Very High,43,3,0,2,26.29,3,1,5,5,10,3
GB-2021-05-002,2021-05-01,2021,5,Astore,Gilgit,False,33.68,976.72,Minor,Flash Floods,Medium,6,2,0,1,6.27,1,1,9,5,0,0
GB-2021-05-001,2021-05-03,2021,5,Hunza,Gilgit,False,21.0,513.14,Minor,"GLOF, Flash Floods",Very High,11,3,0,1,10.11,2,0,11,3,3,0
GB-2021-05-003,2021-05-22,2021,5,Astore,Gilgit,False,16.18,699.62,Minor,Flash Floods,Medium,10,3,0,1,9.3,1,1,8,6,3,0
GB-2021-05-000,2021-05-27,2021,5,Skardu,Baltistan,True,66.58,1434.3,Moderate,"Flash Floods, GLOF",Very High,53,10,2,2,49.61,9,3,10,4,16,1
GB-2021-06-006,2021-06-01,2021,6,Ghanche,Baltistan,True,30.19,1036.4,Minor,Flash Floods,High,11,4,0,3,12.71,4,1,12,7,5,0
GB-2021-06-001,2021-06-03,2021,6,Ghanche,Baltistan,True,82.72,-233.8,Moderate,Flash Floods,High,54,8,3,3,50.49,7,0,9,2,16,0
GB-2021-06-007,2021-06-08,2021,6,Astore,Gilgit,False,15.2,1063.53,Minor,Flash Floods,Medium,12,2,0,3,9.36,0,0,9,5,4,0
GB-2021-06-002,2021-06-10,2021,6,Hunza,Gilgit,False,80.71,461.23,Moderate,"GLOF, Flash Floods",Very High,41,7,2,2,43.59,7,1,7,5,16,1
GB-2021-06-004,2021-06-12,2021,6,Shigar,Baltistan,True,10.0,592.74,Minor,"Flash Floods, GLOF",High,14,0,0,2,8.69,0,0,7,8,5,0
GB-2021-06-003,2021-06-17,2021,6,Skardu,Baltistan,True,54.55,1051.89,Moderate,"Flash Floods, GLOF",Very High,45,2,0,4,31.5,1,1,15,6,16,5
GB-2021-06-000,2021-06-21,2021,6,Kharmang,Baltistan,True,40.29,1491.22,Minor,Flash Floods,Medium-High,10,3,0,2,11.56,2,2,10,6,2,0
GB-2021-06-005,2021-06-22,2021,6,Ghizer,Gilgit,False,62.46,1057.97,Moderate,Flash Floods,High,45,5,1,1,36.49,4,2,12,5,8,0
GB-2021-07-001,2021-07-12,2021,7,Hunza,Gilgit,False,47.61,1108.47,Minor,"GLOF, Flash Floods",Very High,8,2,0,2,9.47,3,1,11,4,2,0
GB-2021-07-003,2021-07-13,2021,7,Ghanche,Baltistan,True,88.51,-32.34,Moderate,Flash Floods,High,44,2,2,8,36.42,4,0,12,6,10,3
GB-2021-07-000,2021-07-16,2021,7,Shigar,Baltistan,True,54.99,1127.55,Moderate,"Flash Floods, GLOF",High,48,9,0,1,47.87,10,5,9,3,14,1
GB-2021-07-002,2021-07-17,2021,7,Skardu,Baltistan,True,128.14,1165.08,Severe,"Flash Floods, GLOF",Very High,139,28,3,14,164.72,16,6,47,26,47,3
GB-2021-08-013,2021-08-01,2021,8,Diamer,Gilgit,False,129.23,3000.36,Severe,"Riverine, Flash Floods",High,137,24,2,18,142.43,24,4,62,21,27,1
GB-2021-08-002,2021-08-02,2021,8,Ghanche,Baltistan,True,38.39,441.93,Minor,Flash Floods,High,12,4,0,2,14.31,2,2,11,5,4,0
GB-2021-08-005,2021-08-02,2021,8,Skardu,Baltistan,True,85.31,965.68,Moderate,"Flash Floods, GLOF",Very High,55,13,1,7,63.76,8,1,8,3,20,2
GB-2021-08-008,2021-08-04,2021,8,Skardu,Baltistan,True,73.41,1067.52,Moderate,"Flash Floods, GLOF",Very High,46,12,0,3,51.67,14,4,12,4,14,3
GB-2021-08-006,2021-08-05,2021,8,Skardu,Baltistan,True,178.55,3161.06,Severe,"Flash Floods, GLOF",Very High,163,30,4,19,187.89,22,5,58,20,59,2
GB-2021-08-011,2021-08-05,2021,8,Ghanche,Baltistan,True,43.26,1115.93,Minor,Flash Floods,High,10,4,0,5,11.99,2,4,6,6,3,0
GB-2021-08-000,2021-08-06,2021,8,Ghanche,Baltistan,True,28.23,924.43,Minor,Flash Floods,High,12,2,0,3,12.13,0,1,14,7,4,0
GB-2021-08-004,2021-08-10,2021,8,Shigar,Baltistan,True,30.51,1029.74,Minor,"Flash Floods, GLOF",High,12,3,0,4,15.82,1,1,7,3,1,0
GB-2021-08-012,2021-08-11,2021,8,Shigar,Baltistan,True,16.02,256.81,Minor,"Flash Floods, GLOF",High,9,3,0,3,10.81,3,0,14,9,2,0
GB-2021-08-010,2021-08-13,2021,8,Hunza,Gilgit,False,47.27,1558.49,Minor,"GLOF, Flash Floods",Very High,11,5,0,1,15.45,5,1,10,4,7,0
GB-2021-08-007,2021-08-15,2021,8,Ghanche,Baltistan,True,27.35,938.9,Minor,Flash Floods,High,12,0,0,1,6.85,0,0,12,2,3,0
GB-2021-08-003,2021-08-20,2021,8,Kharmang,Baltistan,True,23.85,658.3,Minor,Flash Floods,Medium-High,11,2,0,3,10.86,1,0,5,8,4,0
GB-2021-08-009,2021-08-25,2021,8,Hunza,Gilgit,False,72.2,1681.81,Moderate,"GLOF, Flash Floods",Very High,36,8,1,5,35.93,2,3,13,8,13,4
GB-2021-08-001,2021-08-25,2021,8,Kharmang,Baltistan,True,24.85,490.16,Minor,Flash Floods,Medium-High,8,2,0,4,9.84,0,0,8,5,3,0
GB-2021-09-010,2021-09-03,2021,9,Astore,Gilgit,False,8.14,263.57,Minor,Flash Floods,Medium,8,0,0,4,4.43,0,0,11,5,1,0
GB-2021-09-003,2021-09-03,2021,9,Shigar,Baltistan,True,129.9,1167.92,Severe,"Flash Floods, GLOF",High,153,21,5,13,133.57,13,8,56,21,46,3
GB-2021-09-005,2021-09-04,2021,9,Kharmang,Baltistan,True,60.02,1557.23,Moderate,Flash Floods,Medium-High,46,7,1,3,50.93,5,4,3,7,16,1
GB-2021-09-009,2021-09-07,2021,9,Hunza,Gilgit,False,269.44,5020.83,Severe,"GLOF, Flash Floods",Very High,146,25,3,19,163.51,14,7,32,32,48,5
GB-2021-09-002,2021-09-09,2021,9,Hunza,Gilgit,False,58.44,610.75,Moderate,"GLOF, Flash Floods",Very High,53,5,1,6,46.74,7,1,12,5,22,2
GB-2021-09-011,2021-09-11,2021,9,Skardu,Baltistan,True,133.35,1570.91,Severe,"Flash Floods, GLOF",Very High,172,14,2,16,143.61,8,3,48,24,45,1
GB-2021-09-000,2021-09-15,2021,9,Kharmang,Baltistan,True,87.82,2154.1,Moderate,Flash Floods,Medium-High,64,9,0,3,49.65,4,0,7,1,24,1
GB-2021-09-008,2021-09-17,2021,9,Astore,Gilgit,False,99.68,639.88,Moderate,Flash Floods,Medium,64,10,2,4,73.29,7,1,15,4,32,2
GB-2021-09-004,2021-09-21,2021,9,Ghizer,Gilgit,False,59.86,919.53,Moderate,Flash Floods,High,44,11,1,6,52.19,10,2,8,4,11,2
GB-2021-09-007,2021-09-24,2021,9,Shigar,Baltistan,True,40.39,851.06,Minor,"Flash Floods, GLOF",High,10,2,0,3,9.31,1,0,7,7,3,0
GB-2021-09-006,2021-09-25,2021,9,Ghanche,Baltistan,True,63.98,1256.07,Moderate,Flash Floods,High,42,9,0,2,45.51,6,1,4,5,13,2
GB-2021-09-001,2021-09-26,2021,9,Astore,Gilgit,False,26.37,865.18,Minor,Flash Floods,Medium,8,1,0,2,7.4,0,0,10,4,2,0
GB-2021-10-000,2021-10-16,2021,10,Skardu,Baltistan,True,237.55,1435.73,Severe,"Flash Floods, GLOF",Very High,166,28,3,15,148.77,16,7,46,14,53,1
GB-2021-10-001,2021-10-18,2021,10,Diamer,Gilgit,False,25.21,652.63,Minor,"Riverine, Flash Floods",High,12,2,0,4,11.91,2,0,11,8,1,0
GB-2021-11-000,2021-11-01,2021,11,Kharmang,Baltistan,True,67.11,1469.65,Moderate,Flash Floods,Medium-High,57,5,0,3,31.54,2,2,12,3,20,2
GB-2021-12-000,2021-12-10,2021,12,Skardu,Baltistan,True,77.6,1111.76,Moderate,"Flash Floods, GLOF",Very High,48,8,0,5,45.06,9,1,12,3,16,1
GB-2022-02-001,2022-02-03,2022,2,Kharmang,Baltistan,True,23.64,1035.24,Minor,Flash Floods,Medium-High,8,3,0,1,10.62,4,1,7,5,2,0
GB-2022-02-000,2022-02-08,2022,2,Hunza,Gilgit,False,40.12,518.06,Minor,"GLOF, Flash Floods",Very High,15,2,0,0,12.95,4,0,7,2,4,0
GB-2022-02-002,2022-02-09,2022,2,Diamer,Gilgit,False,62.63,719.02,Moderate,"Riverine, Flash Floods",High,51,8,2,6,62.07,1,0,8,6,14,2
GB-2022-03-001,2022-03-04,2022,3,Ghanche,Baltistan,True,30.83,833.62,Minor,Flash Floods,High,9,1,0,2,8.35,1,1,10,7,1,0
GB-2022-03-002,2022-03-05,2022,3,Hunza,Gilgit,False,123.84,1398.17,Severe,"GLOF, Flash Floods",Very High,154,32,2,16,131.9,13,7,50,19,55,1
GB-2022-03-000,2022-03-15,2022,3,Hunza,Gilgit,False,115.18,1631.69,Severe,"GLOF, Flash Floods",Very High,154,23,2,11,123.35,14,4,52,16,43,0
GB-2022-04-000,2022-04-05,2022,4,Shigar,Baltistan,True,145.52,2388.59,Severe,"Flash Floods, GLOF",High,151,27,2,11,117.16,15,5,37,21,46,0
GB-2022-06-003,2022-06-12,2022,6,Ghanche,Baltistan,True,87.82,930.32,Moderate,Flash Floods,High,56,9,1,1,51.22,3,1,10,6,22,5
GB-2022-06-000,2022-06-14,2022,6,Astore,Gilgit,False,9.59,131.29,Minor,Flash Floods,Medium,12,0,0,2,7.73,0,0,5,2,5,0
GB-2022-06-001,2022-06-16,2022,6,Astore,Gilgit,False,35.38,1027.13,Minor,Flash Floods,Medium,12,1,0,0,6.97,1,0,4,7,4,0
GB-2022-06-002,2022-06-28,2022,6,Ghizer,Gilgit,False,31.82,1275.34,Minor,Flash Floods,High,10,3,0,3,9.8,3,1,9,7,2,0
GB-2022-07-005,2022-07-05,2022,7,Hunza,Gilgit,False,66.92,538.76,Moderate,"GLOF, Flash Floods",Very High,44,8,0,5,32.16,3,0,9,6,16,4
GB-2022-07-004,2022-07-14,2022,7,Hunza,Gilgit,False,59.66,1005.25,Moderate,"GLOF, Flash Floods",Very High,47,10,0,4,37.94,4,3,6,4,19,0
GB-2022-07-003,2022-07-16,2022,7,Hunza,Gilgit,False,233.74,1409.75,Severe,"GLOF, Flash Floods",Very High,159,36,4,12,151.91,12,9,49,25,51,3
GB-2022-07-001,2022-07-22,2022,7,Hunza,Gilgit,False,30.58,671.97,Minor,"GLOF, Flash Floods",Very High,16,5,0,3,18.93,4,1,7,8,2,0
GB-2022-07-000,2022-07-26,2022,7,Diamer,Gilgit,False,80.82,884.11,Moderate,"Riverine, Flash Floods",High,56,6,0,8,46.4,2,1,6,2,16,1
GB-2022-07-002,2022-07-28,2022,7,Ghanche,Baltistan,True,42.45,1850.43,Minor,Flash Floods,High,8,0,0,2,4.91,0,0,7,2,0,0
GB-2022-08-005,2022-08-03,2022,8,Hunza,Gilgit,False,83.94,1633.12,Moderate,"GLOF, Flash Floods",Very High,49,6,0,7,42.17,5,1,8,6,11,1
GB-2022-08-001,2022-08-07,2022,8,Shigar,Baltistan,True,34.9,546.47,Minor,"Flash Floods, GLOF",High,8,2,0,1,7.67,2,0,6,3,3,0
GB-2022-08-002,2022-08-13,2022,8,Skardu,Baltistan,True,92.48,2497.99,Moderate,"Flash Floods, GLOF",Very High,58,19,0,9,68.9,11,3,9,4,22,2
GB-2022-08-004,2022-08-17,2022,8,Kharmang,Baltistan,True,23.07,219.2,Minor,Flash Floods,Medium-High,8,5,0,1,15.7,1,0,9,5,2,0
GB-2022-08-003,2022-08-18,2022,8,Skardu,Baltistan,True,116.24,2761.92,Severe,"Flash Floods, GLOF",Very High,167,25,3,18,181.73,18,3,44,28,47,2
GB-2022-08-000,2022-08-19,2022,8,Hunza,Gilgit,False,98.74,823.18,Moderate,"GLOF, Flash Floods",Very High,43,9,2,6,56.65,2,1,12,3,17,0
GB-2022-09-003,2022-09-02,2022,9,Shigar,Baltistan,True,142.46,667.53,Severe,"Flash Floods, GLOF",High,129,34,3,20,178.01,22,8,44,9,38,2
GB-2022-09-000,2022-09-08,2022,9,Diamer,Gilgit,False,59.97,1205.54,Moderate,"Riverine, Flash Floods",High,46,8,0,5,34.37,4,1,8,9,12,5
GB-2022-09-001,2022-09-19,2022,9,Skardu,Baltistan,True,82.69,2231.67,Moderate,"Flash Floods, GLOF",Very High,50,5,0,3,37.0,1,0,14,3,14,3
GB-2022-09-002,2022-09-29,2022,9,Ghanche,Baltistan,True,44.62,1102.48,Minor,Flash Floods,High,14,2,0,3,10.78,0,0,9,3,3,0
GB-2022-09-004,2022-09-29,2022,9,Ghanche,Baltistan,True,36.21,1204.94,Minor,Flash Floods,High,8,2,0,1,9.88,0,0,10,3,3,0
GB-2022-10-000,2022-10-22,2022,10,Hunza,Gilgit,False,41.09,513.96,Minor,"GLOF, Flash Floods",Very High,9,2,0,2,10.03,1,0,12,3,2,0
GB-2022-11-000,2022-11-06,2022,11,Diamer,Gilgit,False,85.23,474.08,Moderate,"Riverine, Flash Floods",High,45,11,1,7,56.28,5,3,11,4,7,1
GB-2022-11-001,2022-11-09,2022,11,Hunza,Gilgit,False,384.03,3745.04,Severe,"GLOF, Flash Floods",Very High,131,22,0,10,117.27,12,1,49,20,36,4
GB-2022-12-001,2022-12-19,2022,12,Diamer,Gilgit,False,132.24,1096.07,Severe,"Riverine, Flash Floods",High,138,21,1,15,100.24,15,6,45,23,43,3
GB-2022-12-000,2022-12-19,2022,12,Ghanche,Baltistan,True,58.99,816.85,Moderate,Flash Floods,High,38,8,2,5,37.46,7,1,10,8,10,3
GB-2023-01-000,2023-01-16,2023,1,Ghanche,Baltistan,True,49.77,788.73,Minor,Flash Floods,High,8,2,0,2,8.41,2,1,11,4,1,0
GB-2023-01-001,2023-01-18,2023,1,Shigar,Baltistan,True,71.96,1135.94,Moderate,"Flash Floods, GLOF",High,54,5,1,2,42.76,3,1,12,4,18,3
GB-2023-02-000,2023-02-22,2023,2,Kharmang,Baltistan,True,58.1,826.31,Moderate,Flash Floods,Medium-High,45,12,2,3,57.22,6,3,13,6,15,1
GB-2023-03-000,2023-03-18,2023,3,Ghizer,Gilgit,False,44.85,873.34,Minor,Flash Floods,High,11,2,0,2,11.08,1,0,7,7,4,0
GB-2023-04-001,2023-04-01,2023,4,Ghizer,Gilgit,False,54.42,1199.1,Moderate,Flash Floods,High,59,8,1,10,51.38,4,2,12,7,18,2
GB-2023-04-000,2023-04-07,2023,4,Ghanche,Baltistan,True,138.55,2881.92,Severe,Flash Floods,High,134,24,4,14,163.06,16,4,47,22,36,0
GB-2023-04-003,2023-04-09,2023,4,Ghizer,Gilgit,False,21.59,871.73,Minor,Flash Floods,High,10,1,0,1,8.23,0,0,10,6,1,0
GB-2023-04-002,2023-04-26,2023,4,Shigar,Baltistan,True,98.7,1792.74,Moderate,"Flash Floods, GLOF",High,58,7,0,5,51.83,3,3,9,5,24,1
GB-2023-06-001,2023-06-18,2023,6,Hunza,Gilgit,False,43.67,901.25,Minor,"GLOF, Flash Floods",Very High,6,2,0,0,7.86,0,0,12,5,2,0
GB-2023-06-000,2023-06-26,2023,6,Skardu,Baltistan,True,196.0,2351.19,Severe,"Flash Floods, GLOF",Very High,152,28,5,14,156.7,16,7,45,22,40,0
GB-2023-06-002,2023-06-26,2023,6,Shigar,Baltistan,True,32.31,750.18,Minor,"Flash Floods, GLOF",High,11,2,0,1,8.06,0,0,16,7,5,0
GB-2023-06-003,2023-06-26,2023,6,Shigar,Baltistan,True,27.55,1034.87,Minor,"Flash Floods, GLOF",High,15,1,0,2,9.47,0,0,7,2,7,0
GB-2023-07-003,2023-07-02,2023,7,Ghizer,Gilgit,False,32.91,1048.86,Minor,Flash Floods,High,8,2,0,1,8.77,2,0,16,7,3,0
GB-2023-07-000,2023-07-05,2023,7,Diamer,Gilgit,False,83.1,1120.61,Moderate,"Riverine, Flash Floods",High,54,13,0,7,46.93,6,4,12,5,19,3
GB-2023-07-004,2023-07-08,2023,7,Hunza,Gilgit,False,58.69,1215.09,Moderate,"GLOF, Flash Floods",Very High,53,9,1,8,49.7,8,1,13,4,11,1
GB-2023-07-001,2023-07-13,2023,7,Ghanche,Baltistan,True,20.77,577.39,Minor,Flash Floods,High,11,2,0,0,10.27,0,0,11,1,4,0
GB-2023-07-006,2023-07-17,2023,7,Ghanche,Baltistan,True,18.03,711.4,Minor,Flash Floods,High,6,3,0,0,10.49,2,1,7,7,2,0
GB-2023-07-007,2023-07-20,2023,7,Ghanche,Baltistan,True,47.52,631.16,Minor,Flash Floods,High,16,2,0,0,13.8,1,0,10,4,1,0
